10-07256	Medicina Nuclear	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/bioingenieria/10-07256-medicina-nuclear/
10-07254	Imágenes en Medicina	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/bioingenieria/10-07254-imagenes-en-medicina/
10-07238	Control de Procesos Industriales	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/electronica/10-0-7238-control-de-procesos-industriales/
10-04022	Emprendedorismo tecnológico	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/bioingenieria/4022-emprendedorismo-tecnologico/
10-07242	Antenas y Propagación de Ondas	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/electronica/10-07242-antenas-y-propagacion-de-ondas/
10-07429	Arquitectura de Computadoras	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/computacion/arquitectura-de-computadoras/
10-07241	Sistemas de Comunicaciones Telefónicas	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/computacion/10-07241-sistemas-de-comunicaciones-telefonicas/
10-07252	Análisis y Control de Sistemas Estocásticos	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/electronica/10-07252-analisis-y-control-de-sistemas-estocasticos/
10-07237	Electrónica Industrial Avanzada	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/electronica/10-07237-electronica-industrial-avanzada/
10-07251	Robótica y Animatrónica	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/electronica/7251-robotica-y-animatronica/
10-07247	Inteligencia Artificial	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/computacion/7247-inteligencia-artificial/
10-07253	Control Óptimo Avanzado	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/electronica/10-07253-control-optimo-avanzado/
10-07236	Control Industrial Avanzado	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/electronica/10-07236-control-industrial-avanzado/
10-07255	Instrumentación Biomédica	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/bioingenieria/10-07255-instrumentacion-biomedica/
10-07244	Redes de Computadoras	https://fcefyn.unc.edu.ar/facultad/secretarias/academica/departamentos/computacion/10-07244-redes-de-computadoras/
